f1,f2,f3
学校を休んだ回数,補習などの教育サポート,家から学校までの通学時間
補習などの教育サポート,学校を休んだ回数,友人と出かける頻度
補習などの教育サポート,毎週の勉強時間,学習塾など有料の教育サポート
友人と出かける頻度,学習塾など有料の教育サポート,学校を休んだ回数
補習などの教育サポート,学校を休んだ回数,友人と出かける頻度
補習などの教育サポート,学校を休んだ回数,友人と出かける頻度
友人と出かける頻度,毎週の勉強時間,学習塾など有料の教育サポート
補習などの教育サポート,学校を休んだ回数,友人と出かける頻度
友人と出かける頻度,補習などの教育サポート,学校を休んだ回数
友人と出かける頻度,補習などの教育サポート,毎週の勉強時間
友人と出かける頻度,家から学校までの通学時間,補習などの教育サポート
友人と出かける頻度,学校を休んだ回数,補習などの教育サポート
友人と出かける頻度,補習などの教育サポート,学習塾など有料の教育サポート
補習などの教育サポート,学校を休んだ回数,学習塾など有料の教育サポート
学校を休んだ回数,友人と出かける頻度,学習塾など有料の教育サポート
補習などの教育サポート,毎週の勉強時間,学習塾など有料の教育サポート
友人と出かける頻度,補習などの教育サポート,毎週の勉強時間
友人と出かける頻度,学習塾など有料の教育サポート,学校を休んだ回数
補習などの教育サポート,学習塾など有料の教育サポート,毎週の勉強時間
学校を休んだ回数,学習塾など有料の教育サポート,友人と出かける頻度
補習などの教育サポート,家から学校までの通学時間,学校を休んだ回数
友人と出かける頻度,学校を休んだ回数,家から学校までの通学時間
友人と出かける頻度,学校を休んだ回数,補習などの教育サポート
学校を休んだ回数,補習などの教育サポート,友人と出かける頻度
学校を休んだ回数,友人と出かける頻度,学習塾など有料の教育サポート
学習塾など有料の教育サポート,学校を休んだ回数,毎週の勉強時間
補習などの教育サポート,学校を休んだ回数,友人と出かける頻度
友人と出かける頻度,補習などの教育サポート,学習塾など有料の教育サポート
毎週の勉強時間,友人と出かける頻度,学校を休んだ回数
学校を休んだ回数,友人と出かける頻度,補習などの教育サポート
補習などの教育サポート,学校を休んだ回数,毎週の勉強時間
友人と出かける頻度,補習などの教育サポート,毎週の勉強時間
家から学校までの通学時間,毎週の勉強時間,学校を休んだ回数
友人と出かける頻度,補習などの教育サポート,学習塾など有料の教育サポート
友人と出かける頻度,補習などの教育サポート,毎週の勉強時間
補習などの教育サポート,学校を休んだ回数,友人と出かける頻度
学校を休んだ回数,学習塾など有料の教育サポート,補習などの教育サポート
補習などの教育サポート,学校を休んだ回数,友人と出かける頻度
家から学校までの通学時間,友人と出かける頻度,学校を休んだ回数
毎週の勉強時間,家から学校までの通学時間,学校を休んだ回数
学校を休んだ回数,友人と出かける頻度,補習などの教育サポート
友人と出かける頻度,学校を休んだ回数,学習塾など有料の教育サポート
補習などの教育サポート,学校を休んだ回数,家から学校までの通学時間
学校を休んだ回数,学習塾など有料の教育サポート,家から学校までの通学時間
家から学校までの通学時間,友人と出かける頻度,学習塾など有料の教育サポート
友人と出かける頻度,家から学校までの通学時間,毎週の勉強時間
友人と出かける頻度,学校を休んだ回数,家から学校までの通学時間
家から学校までの通学時間,学習塾など有料の教育サポート,友人と出かける頻度
学校を休んだ回数,友人と出かける頻度,学習塾など有料の教育サポート
補習などの教育サポート,友人と出かける頻度,学校を休んだ回数
毎週の勉強時間,学習塾など有料の教育サポート,友人と出かける頻度
補習などの教育サポート,学校を休んだ回数,学習塾など有料の教育サポート
学校を休んだ回数,補習などの教育サポート,学習塾など有料の教育サポート
補習などの教育サポート,学習塾など有料の教育サポート,毎週の勉強時間
補習などの教育サポート,学習塾など有料の教育サポート,毎週の勉強時間
毎週の勉強時間,家から学校までの通学時間,補習などの教育サポート
補習などの教育サポート,学習塾など有料の教育サポート,毎週の勉強時間
補習などの教育サポート,友人と出かける頻度,毎週の勉強時間
補習などの教育サポート,友人と出かける頻度,学校を休んだ回数
補習などの教育サポート,学校を休んだ回数,友人と出かける頻度
家から学校までの通学時間,補習などの教育サポート,友人と出かける頻度
友人と出かける頻度,補習などの教育サポート,学習塾など有料の教育サポート
友人と出かける頻度,補習などの教育サポート,学校を休んだ回数
友人と出かける頻度,学校を休んだ回数,家から学校までの通学時間
友人と出かける頻度,家から学校までの通学時間,学校を休んだ回数
友人と出かける頻度,学習塾など有料の教育サポート,補習などの教育サポート
補習などの教育サポート,学習塾など有料の教育サポート,家から学校までの通学時間
友人と出かける頻度,家から学校までの通学時間,学習塾など有料の教育サポート
学校を休んだ回数,友人と出かける頻度,家から学校までの通学時間
友人と出かける頻度,補習などの教育サポート,家から学校までの通学時間
補習などの教育サポート,学校を休んだ回数,友人と出かける頻度
友人と出かける頻度,補習などの教育サポート,毎週の勉強時間
友人と出かける頻度,家から学校までの通学時間,毎週の勉強時間
友人と出かける頻度,家から学校までの通学時間,補習などの教育サポート
毎週の勉強時間,友人と出かける頻度,補習などの教育サポート
補習などの教育サポート,友人と出かける頻度,学校を休んだ回数
